p, ADMIN, *, *
p, ADMIN, audit_logs, read
p, MANAGER, trips, read
p, MANAGER, trips, write
p, MANAGER, trips, delete
p, MANAGER, config, read
p, MANAGER, config, write
p, MANAGER, config, delete
p, MANAGER, financial, read
p, MANAGER, financial, write
p, MANAGER, financial, delete
p, MANAGER, users, read
p, MANAGER, users, write
p, MANAGER, users, delete
p, MANAGER, audit_logs, read
p, MANAGER, maps, read
p, MANAGER, upload, write
p, MANAGER, photos, read
p, ACCOUNTANT, trips, read
p, ACCOUNTANT, trips, write
p, ACCOUNTANT, config, read
p, ACCOUNTANT, config, write
p, ACCOUNTANT, config, delete
p, ACCOUNTANT, financial, read
p, ACCOUNTANT, financial, write
p, ACCOUNTANT, financial, delete
p, ACCOUNTANT, audit_logs, read
p, ACCOUNTANT, maps, read
p, ACCOUNTANT, upload, write
p, ACCOUNTANT, photos, read
p, ACCOUNTANT, users, read
p, ACCOUNTANT, users, write
p, DRIVER, driver_portal, read
p, DRIVER, maps, read
p, DRIVER, photos, read
p, FORWARDER, forwarder_portal, read
p, FORWARDER, forwarder_portal, write
p, FORWARDER, forwarder_portal, delete
p, FORWARDER, maps, read
p, FORWARDER, photos, read
p, MANAGER, notifications, read
p, MANAGER, notifications, write
p, ACCOUNTANT, notifications, read
p, ACCOUNTANT, notifications, write
p, DRIVER, notifications, read
p, DRIVER, notifications, write
p, FORWARDER, notifications, read
p, FORWARDER, notifications, write
p, ADMIN, salary, read
p, ADMIN, salary, write
p, MANAGER, salary, read
p, MANAGER, salary, write
p, MANAGER, gps-admin, write
p, ACCOUNTANT, salary, read
p, ACCOUNTANT, salary, write
p, DRIVER, salary, read
p, MANAGER, ocr, write
p, ACCOUNTANT, ocr, write
p, DRIVER, ocr, write
p, DRIVER, driver_portal, write
p, DRIVER, driver_portal, delete
p, MANAGER, agent, read
p, MANAGER, agent, write
p, ACCOUNTANT, agent, read
p, ACCOUNTANT, agent, write
p, MANAGER, onboarding, read
p, MANAGER, onboarding, write
p, ACCOUNTANT, onboarding, read
p, ACCOUNTANT, onboarding, write
p, DRIVER, geotag, write
p, DRIVER, geotag, read
p, FORWARDER, geotag, write
p, FORWARDER, geotag, read
p, MANAGER, geotag, write
p, MANAGER, geotag, read
p, ACCOUNTANT, geotag, write
p, ACCOUNTANT, geotag, read
p, CUSTOMER, customer_portal, read
p, CLERK, shipments, read
p, CLERK, shipments, write
p, CLERK, customer_portal, read
// Wave 0 shipments RBAC — operator-side access to the shipment entity.
// ADMIN is wildcard (line 1). MANAGER gets full CRUD; ACCOUNTANT gets read
// (accountants view shipments for debit-note work but do not mutate them);
// CLERK rows above were added in the earlier Wave 0 roles slice.
// CUSTOMER/DRIVER/FORWARDER are deliberately absent — they have no shipments
// access (the customer portal ships its own row-scoped surface in Wave 2).
p, MANAGER, shipments, read
p, MANAGER, shipments, write
p, MANAGER, shipments, delete
p, ACCOUNTANT, shipments, read
